Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Class
-0.142283945235026,0.8154948509557015,0.48016350457415957,0.8539468914745835,0.7527882314210155,0.0639393158047616,0
1.482226821251241,1.5056711548609811,1.4081145878471544,2.306662137607781,1.7000846196554795,1.3412841774406277,0
-0.45527709991773,1.817902971430948,0.9724925920188486,1.3550380686815109,0.4957831186896329,0.11831727705486592,0
0.45234673395467556,0.6513844253486097,0.4116328174024251,1.7033894369248173,0.8786160939361297,0.3705556217441975,0
1.7995617915329871,0.7180233759856921,1.6098605245216335,1.0814162739109556,1.421189251349358,1.8827880384452014,0
-0.16972933931622872,0.30874698198038564,0.023692106385725924,-0.22927441283685504,-0.23592419057256828,-0.18877525980464038,0
-2.251572769449614,-1.358055776867993,-1.7066147182435334,-1.2256595988173649,-1.6920434638947148,-1.9387891440535403,0
-0.4961087776297011,-0.17587764208910403,-0.12783330215900257,-0.24038726840639243,-0.0702405290063204,-0.12814353277538104,0
-1.54249259422908,-0.17858215412309164,-0.4864829668781109,-0.22178044102002947,-1.1829903576167557,-1.5220967378171946,0
-1.6351304765943357,-0.4721206680963091,-1.561621645580466,-1.123666461221887,-1.2372236706262698,-1.4305069891282944,0
1.867484263774674,1.1567822681720505,1.0697684913589305,0.7691963937184441,2.0426127053501597,2.55983572181348,0
0.5698833399670508,-0.0606027775481201,-0.08795842491367638,-0.07778300648312927,0.10671240684172936,0.3000201945444624,0
0.2714609033460896,1.4235322866509834,1.06860836042353,1.1690373926683089,1.000552023215996,1.2493987731476424,0
0.8295910101565465,-1.0726193531528256,-1.071343626240142,-0.9244748497069235,0.08653973714792453,0.20805717947206231,0
-1.5633486241963765,-2.3698765633183414,-2.5058798464851333,-2.0696119281596834,-1.9745245372611178,-1.462564663615498,0
0.02740100197431312,-0.32845195504325597,-0.3745084209346433,-0.4027581961705799,0.36268533773890144,-0.055485982312257744,0
0.6670778153742192,-0.6645799852636302,0.26659849168551264,0.04463028806162516,0.48501456198591014,0.3395001461584404,0
0.2084068352563707,0.4010561316512357,0.8177972438342915,0.1574104433758697,0.41501762218330956,0.3426653363860313,0
-1.757505814396839,-0.08521722995312732,-0.16137849367907478,0.3730610470237933,-0.3017897361550532,-0.6167982914264936,0
0.9779107719282726,0.9450969742551583,1.4138602543291214,1.0905668719603376,0.786047568937419,1.6619106114408995,0
0.4905107652188176,-0.7054654247710319,-0.304782416625551,-0.4686965639673364,-0.6533040322286818,-0.10510647243299048,0
-1.2672224939516659,-1.6635328837025651,-2.194907889875699,-1.7688908602558087,-1.9478967134584342,-2.113956129284691,0
-0.1384911513032472,-0.26471785767998757,-1.20942935167161,-0.09117570253833039,0.09067774606092162,0.11590727215370678,0
1.311346700598195,0.3794213536323528,-0.25198556390502375,-0.4695739804139859,0.3511196013147973,0.9087517361989325,0
1.0101795204304556,0.31575582419722775,0.5562079854177745,-0.3045622869538495,0.2876819565205912,0.31142638850652693,0
0.8334788418861716,0.20935572179544465,0.8612426987640084,-0.5411564656348729,0.4411040830124517,0.959582371129685,0
-1.4338393731853718,-0.6277713180284444,-1.9859380751133981,-1.4293563342112923,-2.2883593904518116,-1.9992314570224354,0
0.041566713099935274,-0.464018731152157,-0.565639276914081,1.1242204964292795,-0.21128274788763532,-0.28824110980951134,0
1.159927463683499,0.564851708974378,0.323414723847997,0.39164903994453387,0.31775447358716036,0.45483341684572354,0
-1.3214101346965383,-0.6048646449112646,-1.0027828390517777,-1.8964644368295043,-1.3832095678275524,-1.0140753154519855,0
-0.9361824798200535,0.6770199215083381,-0.20494908412486126,0.9385272645504263,0.42425979940702363,-0.13805872461281357,0
1.2068425912859087,0.5021987080868094,1.1671567105819904,0.7170885311195145,1.209621960158352,0.056221107075532656,0
-0.575548151303098,-0.9495307654428259,-0.14003111380791405,-0.8481417800972703,-0.5511302960889851,-0.28817131744268476,0
0.24640616806132276,-1.1732036814177156,-1.1554237249800845,-0.20771694347373768,-1.0034700652965878,0.04577360146155018,0
-0.15908306274262446,0.46820242446664984,-0.08648853110969082,-0.11857284684356473,0.4338661723595587,0.021348462454302736,0
-0.015961577140798152,0.04053574174235927,0.44380357951631255,0.3192673673286791,0.8200808056084873,0.6137114771135395,0
-1.016734448210924,-0.9560559637038414,-0.5007074452971063,0.12700817425469027,-0.9281603253441684,-1.8771109837799154,0
-0.9485053446404493,-1.0196271701009239,-0.2007867440595153,-0.34592515760373427,-0.8729154134177474,-0.45039696794813394,0
-0.39598691790343443,0.3072023457288791,0.5509454920856405,-0.1589863638728233,0.324234462808203,-0.09531217707264451,0
0.324366452126955,0.45942714452520317,1.3130889595737438,0.8546681688339307,1.2927093551414557,0.8818563316784213,0
0.6821564792427878,-0.19491380272860967,0.7874390385016883,-0.21928856327100693,0.6183954338800226,0.14273957573105925,0
0.4582286819141314,-0.12894255413674258,0.5952636551698961,-0.6426985309594359,-0.08883478799151603,0.4055880701619594,0
1.5303832294337403,0.6912321429690427,0.6930831148340746,0.5371975872915209,1.1295829981206933,2.1767844786653185,0
0.7364816811616144,0.7827323126392577,0.6210793510081053,0.9452981841685707,0.5275774980455122,0.5001329120820156,0
-1.8998942651108448,-1.4457023467292596,-1.6768209682450224,-1.5127944102290563,-2.085343162445499,-1.3017833450569682,0
1.4996622160563267,1.900619910063055,1.1530703999683611,1.511000837084582,1.39609139023468,0.9569010267364922,0
-0.07384772578546445,-0.36273999767941745,-0.644614876307362,0.45161060079642734,-0.22961120033809584,-0.3195809546311819,0
0.15065001103153047,0.2664091187609072,0.2575744280669936,0.44381879541542335,0.7781362250021674,0.8732320885646475,0
-0.7430372677342065,-0.640433114996943,-0.3484264710038141,-0.12190928836917664,-0.5501667808216043,-0.40694065445274463,0
0.35032503736727866,0.9369620296953931,0.8114706173485334,0.8407117108859116,0.6516898241905162,0.8627587609904959,0
1.6283115581714414,0.5778597393513191,1.2633938039753567,0.4691249336423084,1.3825770106614026,1.1750637129580268,0
-0.798602170253647,0.5785734120522249,-0.13731586267527193,0.6863243887111867,-0.8432208827204352,-0.5920712688873819,0
1.0935981443888478,0.7398535973997608,0.7103742306370588,0.7507170271224677,1.1038919151885136,1.3765502677714876,0
-0.6879562379275045,0.6095921378125053,0.3137893597177193,0.16799206440639236,0.08862090874921047,0.2824839511641029,0
-0.7627339020992063,-1.4598399696261783,-1.9948141785698164,-1.7544628599682723,-1.3234631587532373,-1.2731587891865435,0
1.0498227870681787,0.5455771728689646,1.2668886855515717,0.35698101517439323,0.9693029171619085,0.5988302339077333,0
0.20208475699129722,0.16912650818337358,0.39051633231407656,0.4081162690720266,0.386486901532567,-0.18456338818541013,0
0.9242120960373801,0.5600015358810391,0.16185713430236406,0.6043204413258859,0.5703538536477792,1.298348458105485,0
2.708281210958484,1.6073983927446764,1.316778641320994,0.9722575045286349,1.5591798869317095,1.7257211558765253,0
1.0857285897924915,2.0961183922559155,1.2834481417074428,1.7732944558551507,1.7927289552882184,1.340402440425033,0
0.08400498521737897,-0.25563656453071787,-0.6155049505059568,-1.2396539511609654,-0.10917011236945395,-0.0734603658663095,0
-0.0200890600732082,-0.6255308831514086,-0.3322351175664451,-0.2682625676076182,0.3395496949846878,-0.25044564824120236,0
0.7506057598642438,1.747844159240198,1.6626897518074082,1.3942611445212312,1.9085583880676378,1.374900455139716,0
-0.808712419780822,0.7412639419645456,0.19653964519077238,1.1785882727662573,0.09797740278866919,-0.23987869817496013,0
0.7784895885688167,0.8856963219317895,1.0385791807448714,0.3181318827811993,0.42991246854810555,0.9149892230492822,0
-0.46118317076130183,0.24572222478386133,-0.299521265304628,-0.7696238729233194,-0.23631414920125013,-0.8479209749025203,0
