0.45552,0.5383,1
-0.78916,1.1278,1
0.71527,-0.0195,1
-0.71068,1.1322,1
-0.85063,-0.095622,1
0.4014,-0.23547,1
0.4562,-0.34369,1
0.35766,-0.2657,1
0.06187,-0.21433,1
1.2289,-0.15694,1
0.74174,-0.04503,1
-0.16509,0.16322,1
0.57902,-0.41381,1
-0.041645,0.63922,1
0.086419,-0.49336,1
0.52375,0.4238,1
-0.82122,0.35093,1
0.078473,-0.30406,1
0.4089,-0.46228,1
-0.56134,-0.79274,1
-0.95263,-0.13382,1
0.072013,0.29478,1
0.64062,0.56677,1
0.56394,0.13091,1
-0.040604,0.076297,1
0.2575,-0.84351,1
0.51885,-0.20282,1
-1.486,0.9966,1
-0.38295,0.49717,1
1.2908,-1.177,1
0.79984,0.42897,1
-0.5709,1.296,1
-0.19329,-0.79602,1
-1.3278,-0.083531,1
1.0838,0.22307,1
0.27404,-0.075898,1
-1.2233,0.86213,1
-0.76422,-0.86767,1
0.66693,-0.29667,1
-0.067213,-0.037918,1
-0.30601,0.22293,1
-0.12464,-0.83585,1
0.1075,-0.4876,1
-0.40769,0.42285,1
0.18728,-1.2284,1
0.18378,1.0611,1
-0.64566,0.68468,1
0.38079,-0.10327,1
-0.38224,-0.33775,1
0.14824,-0.24446,1
-0.2567,0.41149,1
-0.28138,-0.22306,1
0.070454,0.10274,1
0.83396,-0.76828,1
0.47844,0.16262,1
-0.24539,0.23554,1
-0.27078,0.57134,1
-0.018569,-0.093416,1
-0.18825,0.84834,1
0.70348,0.77885,1
1.1036,-0.14162,1
0.055785,0.61213,1
0.8292,0.24028,1
0.06042,0.20643,1
0.035542,-0.58106,1
1.1059,0.19568,1
-0.3231,0.29011,1
-0.59156,-0.65624,1
-0.19594,-0.60827,1
0.078612,0.026894,1
-1.2436,-0.63665,1
0.023401,-0.37969,1
0.10756,-1.2218,1
-0.15882,-0.25593,1
-0.43653,-0.44696,1
-0.50309,0.66942,1
0.22621,0.074748,1
-1.178,0.44028,1
0.92309,0.61683,1
1.0625,0.61975,1
-0.21499,1.1619,1
0.098993,0.15793,1
-1.5693,-0.23951,1
1.776,0.65037,1
0.097081,0.95416,1
0.25553,0.044571,1
0.38377,0.15504,1
-0.86179,-0.4227,1
-0.86404,-0.24297,1
-0.61288,0.5845,1
0.73797,0.15238,1
0.46161,0.81945,1
-0.064435,1.659,1
0.50983,0.41363,1
-0.5069,0.45352,1
0.45437,-0.2802,1
1.1984,0.12118,1
1.224,0.26142,1
